values_150,26
values_888,26
values_956,37
values_691,19
values_344,48
values_283,44
values_717,19
values_74,19
values_21,28
values_724,19
values_994,37
values_920,28
values_229,26
values_985,19
values_603,50
values_764,52
values_69,26
values_327,39
values_840,54
values_891,19
values_398,33
values_527,35
values_873,26
values_564,50
values_383,50
values_420,48
values_779,19
values_73,35
values_706,42
values_213,19
values_289,26
values_293,39
values_219,44
values_927,41
values_111,50
values_934,28
values_907,26
values_415,26
values_984,54
values_34,19
values_800,41
values_240,19
values_903,28
values_747,28
values_92,19
values_910,54
values_216,37
values_131,26
values_622,41
values_777,19
values_698,19
values_71,39
values_274,41
values_400,41
values_549,44
values_958,48
values_743,50
values_292,48
values_557,46
values_68,54
values_534,48
values_58,35
values_645,19
values_271,19
values_892,56
values_544,56
values_459,26
values_714,28
values_418,26
values_511,50
values_941,28
values_116,26
values_476,19
values_858,39
values_345,19
values_158,44
values_277,19
values_898,26
values_123,41
values_680,28
values_946,19
values_761,26
values_382,41
values_848,28
values_832,37
values_646,37
values_516,28
values_354,19
values_780,39
values_552,19
values_541,19
values_140,26
values_684,37
values_668,19
values_266,39
values_192,50
values_177,33
values_384,28
values_112,26
values_928,50
values_676,56
values_596,28
values_753,19
values_126,50
values_220,19
values_792,28
values_635,41
values_434,26
values_671,37
values_708,37
values_189,26
values_827,39
values_337,35
values_248,28
values_520,28
values_153,28
values_416,26
values_469,54
values_353,48
values_91,19
values_35,39
values_831,39
values_942,19
values_407,26
values_412,39
values_225,28
values_223,52
values_981,26
values_428,28
values_555,28
values_100,26
values_674,19
values_369,50
values_612,28
values_673,50
values_619,26
values_504,50
values_386,39
values_209,37
values_980,46
values_262,39
values_454,19
values_943,58
values_957,28
values_579,44
values_597,26
values_255,19
values_610,40
values_808,26
values_694,26
values_436,37
values_460,35
values_923,19
values_306,28
values_365,19
values_750,19
values_490,26
values_982,39
values_766,42
values_845,52
values_821,19
values_930,39
values_465,54
values_512,19
values_8,19
values_768,19
values_700,19
values_570,26
values_247,41
values_81,19
values_251,19
values_156,28
values_829,19
values_844,26
values_307,52
values_884,37
values_269,19
values_483,44
values_901,19
values_264,50
values_214,52
values_730,46
values_342,19
values_604,41
values_814,52
values_782,28
values_391,28
values_624,26
values_203,35
values_652,54
values_305,19
values_231,19
values_565,48
values_392,19
values_864,54
values_348,19
values_286,37
values_788,37
values_655,48
values_952,54
values_854,19
values_134,52
values_607,48
values_87,28
values_506,58
values_190,19
values_587,19
values_517,26
values_237,39
values_816,33
values_467,28
values_906,52
values_12,56
values_976,26
values_486,54
values_183,28
values_275,28
values_524,48
values_201,28
values_754,19
values_606,28
values_999,19
values_359,37
values_457,19
values_551,19
values_86,26
values_387,26
values_697,50
values_739,48
values_303,46
values_372,19
values_405,50
values_267,28
values_584,52
values_114,39
values_188,50
values_15,46
values_518,28
values_647,50
values_228,50
values_55,41
values_6,37
values_911,56
values_515,37
values_409,28
values_868,26
values_478,37
values_13,37
values_894,28
values_25,19
values_243,44
values_496,39
values_463,28
values_577,26
values_322,28
values_246,56
values_151,26
values_718,48
values_200,26
values_567,19
values_548,26
values_425,19
values_746,33
values_435,37
values_657,26
values_797,52
values_500,56
values_789,50
values_563,37
values_914,28
values_765,26
values_648,39
values_31,52
values_80,26
values_41,28
values_585,37
values_925,46
values_856,28
values_36,48
values_44,37
values_514,48
values_822,19
values_970,54
values_402,39
values_440,48
values_16,19
values_361,28
values_521,35
values_466,41
values_30,50
values_725,50
values_643,50
values_594,28
values_468,28
values_279,37
values_494,19
values_389,28
values_696,50
values_437,48
values_103,19
values_159,41
values_593,28
values_784,33
values_378,19
values_376,19
values_3,39
values_576,19
values_962,26
values_936,46
values_721,19
values_450,56
values_776,35
values_29,50
values_861,26
values_364,33
values_84,19
values_664,37
values_636,19
values_77,19
values_294,37
values_233,19
values_447,58
values_995,19
values_775,41
values_318,37
values_843,37
values_54,19
values_455,35
values_682,39
values_458,26
values_547,19
values_367,35
values_193,26
values_582,54
values_155,26
values_608,37
values_909,26
values_653,19
values_716,28
values_142,19
values_617,56
values_595,37
values_98,19
values_830,48
values_423,37
values_812,19
values_932,26
values_341,26
values_896,37
values_988,39
values_152,37
values_658,26
values_869,19
values_485,19
values_993,48
values_883,28
values_222,19
values_335,50
values_979,28
values_314,46
values_291,28
values_817,26
values_656,42
values_22,19
values_288,19
values_867,19
values_17,44
values_442,28
values_236,56
values_85,19
values_221,19
values_46,26
values_944,39
values_572,19
values_509,56
values_336,54
values_284,39
values_83,48
values_663,19
values_449,52
values_235,28
values_711,35
values_629,37
values_614,28
values_429,50
values_61,42
values_5,33
values_632,50
values_586,48
values_28,19
values_310,26
values_184,19
values_497,39
values_969,19
values_99,39
values_621,19
values_127,33
values_301,26
values_859,26
values_623,39
values_916,48
values_599,19
values_913,39
values_263,28
values_312,54
values_97,35
values_377,52
values_433,26
values_287,28
values_186,26
values_666,58
values_406,37
values_261,19
values_654,28
values_78,26
values_580,28
values_810,19
values_23,19
values_413,28
values_75,33
values_720,46
values_804,28
values_719,50
values_862,52
values_591,28
values_815,54
values_926,37
values_756,33
values_45,28
values_82,46
values_187,39
values_385,50
values_876,41
values_569,40
values_482,26
values_422,54
values_687,39
values_210,56
values_877,48
values_602,28
values_11,19
values_65,44
values_93,39
values_197,39
values_881,28
values_519,35
values_298,33
values_144,54
values_491,19
values_681,46
values_773,19
values_918,19
values_803,56
values_807,39
values_975,33
values_256,28
values_732,19
values_122,37
values_33,33
values_665,19
values_119,19
values_588,19
values_473,26
values_105,19
values_89,35
values_20,28
values_419,37
values_731,19
values_855,19
values_161,26
values_26,26
values_581,33
values_611,39
values_598,52
values_360,28
values_609,52
values_905,39
values_590,28
values_758,19
values_759,44
values_178,19
values_374,19
values_922,19
values_340,28
values_241,19
values_276,44
values_461,19
values_395,26
values_948,33
values_670,28
values_880,26
values_166,48
values_311,37
values_535,19
values_723,54
values_217,46
values_937,19
values_672,37
values_280,33
values_737,19
values_163,37
values_553,54
values_431,33
values_974,26
values_954,37
values_351,26
values_639,19
values_578,26
values_165,28
values_37,54
values_472,19
values_968,19
values_317,41
values_545,19
values_525,50
values_18,52
values_143,41
values_368,19
values_347,52
values_592,39
values_961,28
values_685,19
values_49,19
values_851,41
values_56,37
values_846,54
values_272,19
values_793,54
values_445,37
values_839,56
values_273,28
values_904,44
values_326,42
values_411,46
values_333,39
values_767,39
values_52,37
values_649,19
values_168,35
values_290,39
values_931,19
values_102,33
values_813,37
values_615,19
values_523,39
values_631,19
values_4,19
values_356,39
values_678,37
values_762,41
values_540,28
values_828,26
values_566,26
values_802,41
values_849,33
values_249,19
values_503,19
values_319,19
values_265,46
values_805,48
values_371,35
values_850,39
values_966,26
values_997,52
values_101,33
values_94,44
values_430,40
values_510,37
values_70,37
values_733,54
values_661,19
values_543,19
values_924,28
values_736,19
values_783,33
values_218,39
values_285,52
values_107,39
values_929,41
values_823,28
values_692,28
values_375,39
values_202,41
values_328,39
values_53,26
values_110,19
values_798,35
values_179,37
values_207,52
values_537,19
values_278,50
values_308,37
values_104,19
values_370,56
values_239,50
values_230,28
values_729,19
values_96,35
values_76,42
values_316,37
values_492,19
values_67,41
values_489,19
values_990,39
values_424,28
values_238,33
values_481,28
values_702,46
values_257,39
values_571,54
values_662,19
values_453,19
values_149,39
values_835,48
values_281,19
values_130,44
values_745,50
values_27,19
values_953,19
values_772,48
values_313,50
values_561,52
values_355,35
values_915,50
values_296,56
values_487,19
values_145,28
values_709,19
values_397,28
values_809,19
values_757,28
values_196,19
values_951,28
values_513,26
values_689,54
values_154,41
values_824,54
values_860,19
values_444,19
values_79,52
values_744,52
values_181,26
values_575,19
values_358,37
values_536,37
values_1,54
values_215,28
values_533,28
values_836,26
values_38,39
values_206,54
values_917,52
values_148,26
values_641,19
values_630,19
values_874,50
values_701,50
values_882,37
values_738,19
values_825,19
values_616,19
values_501,19
values_791,44
values_819,26
values_899,28
values_300,19
values_677,48
values_987,48
values_847,50
values_959,19
values_164,41
values_232,19
values_321,28
values_396,39
values_39,50
values_837,28
values_955,28
values_349,33
values_939,46
values_60,50
values_977,19
values_366,28
values_390,19
values_628,19
values_62,19
values_749,48
values_498,28
values_991,28
values_642,28
values_174,52
values_675,19
values_857,19
values_48,44
values_324,26
values_258,19
values_886,50
values_600,39
values_693,26
values_399,26
values_443,54
values_205,28
values_940,39
values_889,39
values_704,52
values_507,19
values_770,19
values_173,26
values_529,41
values_530,39
values_760,19
values_394,28
values_162,37
values_618,50
values_117,28
values_949,35
values_121,19
values_309,28
values_282,19
values_938,37
values_833,19
values_842,39
values_870,19
values_108,37
values_601,26
values_996,39
values_875,52
values_707,39
values_352,28
values_129,19
values_659,39
values_699,19
values_727,28
values_334,50
values_379,19
values_879,19
values_781,33
values_160,26
values_538,48
values_863,39
values_254,19
values_960,26
values_852,35
values_363,28
values_637,33
values_799,19
values_452,19
values_713,50
values_887,50
values_550,19
values_973,39
values_194,28
values_234,19
values_24,19
values_136,37
values_712,28
values_778,26
values_147,19
values_695,58
values_626,50
values_605,35
values_752,33
values_771,39
values_531,28
values_295,56
values_811,19
values_410,50
values_204,19
values_14,19
values_508,26
values_388,19
values_182,19
values_357,19
values_109,48
values_19,37
values_106,26
values_965,19
values_998,54
values_650,39
values_542,26
values_88,39
values_751,52
values_0,56
values_211,37
values_726,19
values_972,19
values_329,19
values_401,50
values_302,52
values_135,19
values_323,44
values_493,37
values_651,26
values_820,19
values_224,19
values_260,19
values_180,37
values_715,19
values_43,19
values_539,37
values_439,33
values_978,19
values_679,39
values_528,39
values_304,41
values_66,19
values_688,19
values_568,28
values_157,39
values_338,26
values_722,26
values_172,37
values_350,19
values_63,33
values_710,28
values_212,19
values_138,50
values_853,39
values_964,19
values_208,50
values_787,26
values_865,50
values_633,19
values_393,37
values_330,26
values_526,28
values_558,28
values_560,39
values_502,26
values_505,19
values_742,19
values_475,44
values_735,46
values_167,26
values_297,19
values_479,54
values_113,26
values_175,54
values_644,19
values_427,37
values_332,33
values_620,33
values_40,37
values_703,56
values_464,44
values_146,28
values_983,50
values_226,19
values_834,26
values_790,39
values_244,39
values_574,19
values_705,54
values_137,50
values_171,28
values_339,54
values_989,26
values_139,19
values_470,54
values_343,54
values_785,26
values_245,19
values_227,39
values_32,19
values_933,39
values_992,48
values_908,19
values_474,46
values_72,50
values_841,35
values_740,50
values_170,19
values_912,50
values_7,19
values_660,19
values_763,44
values_488,19
values_191,28
values_986,50
values_451,33
values_589,19
values_902,19
values_176,48
values_95,26
values_331,19
values_806,19
values_404,28
values_627,28
values_438,52
values_947,19
values_559,28
values_414,19
values_690,54
values_132,44
values_945,52
values_124,26
values_897,54
values_64,56
values_638,19
values_573,26
values_42,46
values_120,19
values_250,19
values_299,19
values_128,19
values_50,19
values_786,28
values_640,19
values_471,19
values_252,56
values_9,19
values_741,26
values_686,28
values_890,54
values_667,50
values_634,54
values_403,44
values_195,52
values_199,26
values_971,19
values_919,28
values_734,39
values_921,40
values_556,19
values_448,39
values_125,28
values_546,28
values_895,19
values_268,28
values_10,50
values_769,19
values_380,39
values_554,19
values_408,35
values_522,28
values_963,26
values_90,28
values_118,26
values_59,41
values_801,35
values_325,35
values_562,48
values_871,33
values_755,52
values_826,26
values_133,19
values_381,56
values_613,33
values_484,26
values_477,56
values_426,41
values_270,19
values_315,19
values_417,46
values_795,50
values_532,56
values_480,44
values_47,56
values_462,44
values_967,19
values_198,26
values_495,28
values_432,28
values_373,39
values_774,44
values_169,56
values_683,50
values_625,26
values_818,28
values_57,56
values_885,19
values_838,19
values_872,19
values_185,26
values_796,28
values_748,19
values_421,50
values_893,19
values_242,19
values_499,26
values_51,50
values_935,19
values_362,46
values_456,19
values_794,19
values_669,28
values_441,19
values_115,26
values_583,26
values_878,42
values_866,39
values_900,26
values_446,28
values_950,35
values_259,19
values_253,33
values_728,48
values_141,56
values_320,39
values_2,37
values_346,39
